Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.Encoding.CodePages.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.Encoding.CodePages.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.Encoding.CodePages.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.Encoding.CodePages.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.Encoding.Extensions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.Encoding.Extensions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.Encoding.Extensions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.Encoding.Extensions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.Encoding.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.Encoding.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.Encoding.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.Encoding.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.Encodings.Web.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.Encodings.Web.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.Encodings.Web.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.Encodings.Web.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.Json.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.Json.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.Json.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.Json.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Text.RegularExpressions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Text.RegularExpressions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Text.RegularExpressions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Text.RegularExpressions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Channels.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Channels.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Channels.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Channels.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Overlapped.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Overlapped.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Overlapped.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Overlapped.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Tasks.Dataflow.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Tasks.Dataflow.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Tasks.Dataflow.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Tasks.Dataflow.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Tasks.Extensions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Tasks.Extensions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Tasks.Extensions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Tasks.Extensions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Tasks.Parallel.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Tasks.Parallel.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Tasks.Parallel.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Tasks.Parallel.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Tasks.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Tasks.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Tasks.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Tasks.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Thread.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Thread.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Thread.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Thread.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.ThreadPool.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.ThreadPool.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.ThreadPool.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.ThreadPool.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.Timer.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.Timer.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.Timer.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.Timer.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Threading.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Threading.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Threading.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Threading.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Transactions.Local.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Transactions.Local.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Transactions.Local.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Transactions.Local.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Transactions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Transactions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Transactions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Transactions.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.ValueTuple.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.ValueTuple.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.ValueTuple.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.ValueTuple.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Web.HttpUtility.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Web.HttpUtility.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Web.HttpUtility.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Web.HttpUtility.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Web.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Web.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Web.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Web.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Windows.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Windows.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Windows.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Windows.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.Linq.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.Linq.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.Linq.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.Linq.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.ReaderWriter.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.ReaderWriter.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.ReaderWriter.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.ReaderWriter.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.Serialization.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.Serialization.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.Serialization.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.Serialization.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.XDocument.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.XDocument.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.XDocument.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.XDocument.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.XPath.XDocument.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.XPath.XDocument.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.XPath.XDocument.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.XPath.XDocument.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.XPath.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.XPath.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.XPath.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.XPath.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.XmlDocument.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.XmlDocument.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.XmlDocument.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.XmlDocument.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.XmlSerializer.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.XmlSerializer.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.XmlSerializer.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.XmlSerializer.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Xml.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Xml.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Xml.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Xml.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, mscorlib.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\mscorlib.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\mscorlib.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\mscorlib.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, netstandard.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\netstandard.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\netstandard.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\netstandard.dll, AssemblyVersion: 2.1.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, Accessibility.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Accessibility.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Accessibility.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Accessibility.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46803
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, DirectWriteForwarder.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\DirectWriteForwarder.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\DirectWriteForwarder.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\DirectWriteForwarder.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46810
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, Microsoft.VisualBasic.Forms.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Forms.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Forms.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Forms.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46803
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, Microsoft.VisualBasic.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.VisualBasic.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.VisualBasic.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.VisualBasic.dll, AssemblyVersion: 10.1.0.0, FileVersion: 8.0.1024.46803
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, Microsoft.Win32.Registry.AccessControl.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.AccessControl.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.AccessControl.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.AccessControl.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, PresentationCore.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\PresentationCore.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\PresentationCore.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\PresentationCore.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46810
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, PresentationFramework-SystemCore.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\PresentationFramework-SystemCore.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\PresentationFramework-SystemCore.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\PresentationFramework-SystemCore.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46810
Processing TPA for deps entry [runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64, 8.0.10, PresentationFramework-SystemData.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\PresentationFramework-SystemData.dll (skipped file existence check)
